ham	THANX 4 PUTTIN DA FONE DOWN ON ME!!
ham	So how are you really. What are you up to. How's the masters. And so on.
ham	Joy's father is John. Then John is the NAME of Joy's father. Mandan
com	put the soap on the bathroom sink
ham	Yes baby! We can study all the positions of the kama sutra ;)
ham	Great! So what attracts you to the brothas?
com	put this book on the bookshelf
ham	It shall be fine. I have avalarr now.
ham	watever reLation u built up in dis world only thing which remains at last iz lonlines with lotz n lot memories!
ham	This is my number
ham	Hi good mornin.. Thanku wish u d same..
ham	Idea will soon get converted to live:)
com	put this pan on the stove
com	release the bag
com	release the pot
ham	Hello, As per request, money has been transfered to you
com	robot can you bring the cornflakes box from the kitchen table
ham	But i'll b going 2 sch on mon. My sis need 2 take smth.
com	robot can you find a pack of napkins
com	robot carefully search the bedroom for my mobile phone
ham	Sorry i'm not free...
ham	Yo carlos, a few friends are already asking me about you, you working at all this weekend?
ham	excellent. I spent 10 years in the Air Force. Iraq and afghanistan. I am stable and honest. do you like traveling?
ham	Sorry da thangam, very very sorry i am held up with prasad.
com	robot could you move near the table
ham	Horrible gal. Me in sch doing some stuff. How come u got mc?
ham	4 oclock at mine. Just to bash out a flat plan.
ham	Uh, heads up we don't have THAT much left
com	robot i need you in the bathroom go there please
ham	Hi my email address has changed
ham	I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday?
ham	Its like that hotel dusk game i think. You solve puzzles in a area thing
ham	Just sent it. So what type of food do you like?
com	robot listen go into the bedroom and find the black pen it should be on the nightstand
com	robot please search for the horn glasses
com	could you please bring us some water
ham	Or maybe my fat fingers just press all these buttons and it doesn't know what to do.
ham	I'm not coming home for dinner.
ham	Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again!
com	could you take the knife on the cutting board
ham	I hav almost reached. Call, i m unable to connect you.
ham	you remember how to spell his name.
ham	Ok how you dear. Did you call me
ham	Me n him so funny...
ham	Did you download the app?
com	do you think you can find my wallet
com	drop the vase
com	find a bottle of water
ham	Thank you. And by the way, I just lost.
ham	Ok then no need to tell me anything i am going to sleep good night
ham	Hey you around? I've got enough for a half and the ten I owe you
com	find a magazine
com	find my tablet
ham	Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money.
ham	Sorry that took so long
com	Robot, I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone
ham	"Happy or sad , one thing about past is- ""Its no more"" GOOD MORNING :-):-)."
ham	Goodmorning, today i am late for one hour.
ham	Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :)
ham	are we still meeting for dinner tonight?
com	find the keys
ham	You've been living in a jungle for two years! Its my driving you should be more worried about!
com	find the wallet
ham	Yes there were many sweets
com	go close to the window
ham	What are you cooking me for dinner?
ham	That sucks. So what do you got planned for your valentine?
ham	Oh ok.. What is your email?
com	go in front of the poster
ham	They finally came to fix the ceiling.
ham	Yes i will be there. Glad you made it.
ham	Wait, do you know if she in town? 
ham	You're right I have now that I think about it
ham	Sorry, I'll call later
com	get my pouch
com	go in the bathroom and find the newspaper
ham	are you one of them?
com	go in the dining room and remove the tablecloth
ham	May i call You later please
ham	Are you awake? Is there snow there?
ham	Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
com	go in the kitchen and switch off the coffee machine and the dishwasher 
com	remind me in a few hrs
ham	We could just show up and watch when they do..
ham	I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight
com	go near the lamp
com	Check the status right now
ham	Future is not what we planned for tomorrow.....! it is the result of what we do today...!
ham	I‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. No that‘s silly a frying pan isn‘t likely to be a book
com	go near the window
ham	You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated.
ham	Oh god. I'm gonna Google nearby cliffs now.
com	go next to the door
com	go next to the tv set
ham	Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates you Always Is the one Who Loves u Vry Much But Fails to Express It...
ham	At the funeral home with Audrey and dad
ham	Hello beautiful are you ok?
ham	A pure hearted person can have a wonderful smile that makes even his/her enemies to feel guilty for being an enemy.
ham	Are you ok. What happen to behave like this
com	go to the coffee machine
ham	Does she usually take fifteen fucking minutes to respond to a yes or no question
com	go to the dining room take all the plates from the table and put them in the dishwasher
com	go to the garden
com	go to the right of the sofa
ham	Oh did you charge camera
ham	Yup...
ham	They will pick up and drop in car.so no problem..
ham	Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses
ham	Ha. You don‘t know either. I did a a clever but simple thing with pears the other day, perfect for christmas.
com	grab the beer pack near the kitchen door
ham	I had been hoping i would not have to send you this message. My rent is due and i dont have enough for it. My reserves are completely gone. Its a loan i need and was hoping you could her. 
com	grab the book with the blue cover
ham	And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace.
ham	We could have a big sale together.
ham	We confirm eating at home?
ham	Just taste fish curry
ham	Anyway i think we cant get tickets
ham	Did he say how fantastic I am by any chance, or anything need a bigger life lift as losing the will to live.
ham	Do you know how to send files between two computers?
com	grab the cake plate
ham	Ok. call you then.
ham	I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost.
ham	i missed our cinema trip last week
ham	how's things? Just a quick question.
ham	You got any mail?
ham	Two teams waiting for some players
ham	Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...
com	grab the key lanyard
ham	Joy's father is John. 
ham	Oh ho. Is this the first time you use these type of words
ham	I prefer my free days
com	grab this mug
ham	but its so fun...
ham	Then what about further plan?
ham	Aight, I'll text you when I'm back
ham	He remains a bro amongst bros
com	get up. Now.
ham	I want to be there so i can kiss you and feel you next to me
ham	Its ok., i just asked
com	use your brain
com	i need my watch find it please
ham	I think steyn surely get one wicket:)
com	Tell them no need to investigate about me anywhere.
ham	so late for dinner?
com	i really need you to bring me my aspirin it is in one of the drawers of the bathroom
com	i want some fruit bring me an apple or an orange
ham	Which is why i never wanted to tell you any of this. Which is why i'm so short with you and on-edge as of late.
ham	Where in abj are you serving. Are you staying with dad or alone.
ham	Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?
ham	Omg yesterday I had a dream that I had 2 kids both boys. I was so pissed. Not only about the kids but them being boys. I even told mark in my dream that he was changing diapers cause I'm not getting owed in the face.
ham	turns out i had stereo love on mi phone under the unknown album.
com	i would like some beer can you grab one from the fridge and bring it here
com	let go of the pack of beer
ham	Nope, I'm still in the market
ham	That's one of the issues but california is okay. No snow so its manageable
com	look for a blue book in the lounge
ham	Thank you!
com	look for my mobile phone
com	move along the wall
ham	move away from the oven
ham	I am not sure about night menu. . . I know only about noon menu
ham	It only does simple arithmetic not percentages.
ham	Already one guy loving you:-.
ham	It's justbeen overa week since we broke up and already our brains are going to mush!
ham	Are you driving or training?
ham	10 min later
com	move to bedroom
ham	Sounds like you have many talents! would you like to go on a dinner date next week?
ham	Realy sorry-i don't recognise this number and am now confused :) who r u please?! 
ham	I am late. I will be there at
ham	Wanna do some art?!
com	i lost my ring in the living room can you search for it maybe it 's near the sofa
ham	I am great princess! What are you thinking about me?
cpm	move to the dining room
ham	Ok which your another number
ham	Aight should I just plan to come up later tonight?
ham	I'm going out to buy mum's present.
ham	What's the significance?
ham	Did you call me just now? 
com	please find the sunglasses
ham	I love you,so much, I can't wait for this year to begin as every second takes me closer to being at your side. Happy New Year, my love!!
ham	Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!
ham	Black shirt and blue jeans
com	please find the toilet paper
com	please move along the fences
ham	taken the teeth?is it paining
ham	Why don't you wait 'til at least wednesday to see if you get your .
ham	got selected means its good..
com	please robot put the pan on the stove and control it
ham	Does daddy have a job now.
ham	Joy's father is John. Then John is the NAME of Joy's father. Mandan
com	please take some pasta from the kitchen cabinet
ham	Depends on where you going lor.
ham	I can make lasagna for you
ham	Ok i thk i got it. Then you want me to come now or what?
ham	Life style garments account no please.
ham	"'An Amazing Quote'' - ""Sometimes in life its difficult to decide whats wrong!! a lie that brings a smile or the truth that brings a tear...."""
ham	It could work, we'll reach a consensus at the next meeting
ham	Any way where are you and what doing.
ham	Can you please ask macho what his price range is, does he want something new?
ham	I will treasure every moment we spend together.
ham	Friendship is not a game to play, It is not a word to say, It doesn't start on March and ends on May, It is tomorrow, yesterday, today.
ham	How's your paper?
com	put down the newspaper
ham	How much you trying to get?
ham	I've reached him already...
ham	still are you loving me.
com	Send me your id and password
com	Pls send a message
com	put my clothes in the washing machine
ham	From tomorrow onwards eve 6 to 3 work.
ham	Get ready for inches of pleasure...
ham	you around? Just got my car back
ham	Hi its me you are probably having too much fun to get this message but i thought id txt you cos im bored! and james has been farting at me all night
ham	Hope you are feeling great. 
com	put my jacket on the bed
ham	I miss you so much I'm so desparate I have recorded the message you left for me the other day and listen to it just to hear the sound of your voice. I love you
ham	Goodmorning,my grandfather expired..so am on leave today.
ham	Yeah get the unlimited
com	put the baking tray in the oven
ham	There are some nice pubs near here or there is Frankie n Bennys near the warner cinema?
ham	That means you got an A in epi, she.s fine. She.s here now.
ham	Hey you told your name to her?
ham	Die... I accidentally deleted the msg i suppose to put in inbox.
com	put the jacket in the wardrobe
com	put the kettle on the stove
ham	Sorry, got a late start, we're on the way
ham	I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.
com	put the milk in the fridge
ham	I'm going to  at 8pm. I haven't got a way to contact him until then.
com	put the mobile phone in the nightstand
com	put the pillow on the bed
ham	How will I creep on you now?
ham	I just need to cash in my wallet. Hurry come on before I crash out!
com	put the pillow on the chair
ham	Ok
ham	At one point i thought there were actually flies in the room and almost tried hittng one as a reflex
ham	Was playng 9 doors game and get racing on phone
com	robot put this plate in the center of the table
ham	I wnt to buy a BMW car urgently..its vry urgent.
ham	That's the way you should stay.
com	robot why do n't you go around and search for my hat
com	search for a blue plate
com	search for the scissors in the red drawer
com	search for the scissors they should be in the blue drawer
ham	If you're not in my car in an hour and a half I'm going apeshit
ham	You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying.
ham	I can make it up there
ham	Shall i start from hear.
ham	Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?
com	search the living room for my mobile phone
com	search the living room for the remote control
com	sorry robot can you go to the kitchen and turn on the coffee machine
ham	i dont think so
ham	This is not my home
com	take a coffee mug
com	take my trousers on the bed and put them in the washing machine
ham	You all ready for a big day tomorrow?
com	take my wristwatch
com	take the apple jam jar
ham	is today's meeting still on?
com	take the beer cans in the kitchen
com	take the black paperback from the bookshelf
ham	Great! I shoot big loads so get ready!
ham	Are you this much busy
ham	Did you have a good birthday? 
ham	i'm watching here
ham	I cant pick the phone right now. 
com	take the bottle of water on the table
ham	Whens your radio show?
com	take the cereal box
ham	well that confuses things, doesn‘t it?
ham	Did u got that persons story
ham	Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was
ham	Nope. I just forgot. Will show next week
ham	Chinatown got porridge, claypot rice, yam cake, fishhead beehoon..
ham	I'm in inside office..still filling forms.don know when they leave me.
ham	want us to come by now?
com	take the coffee mugs from the kitchen cabinet and put them on the table
ham	Yeah, we can probably swing by once my roommate finishes up with his girl
com	take the coke that is in the kitchen
ham	That way transport is less problematic than on sat night. 
ham	You still at grand prix?
ham	Boo. How's things? I'm back at home and a little bored already
com	take the corn can on the kitchen table
ham	Alright no way I can meet up with you sooner?
com	take the forks from the dishwashe
ham	Well then you have a great weekend!
ham	What time you thinkin of going?
com	could you go to the bedroom and take the postcard on the nightstand please
ham	I'll get there tomorrow and send it to you
ham	Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '
ham	What i mean was i left too early to check, cos i'm working a 9-6.
com	robot, please come to the dining room
com	robot, please bring me the food
com	please buy some food
ham	am up to my eyes in philosophy
com	robot, please do not go
com	robot, please do it now
com	robot, pick up the phone
ham	I did. One slice and one breadstick.
com	robot, throw the paper in the trash can
ham	what is your name
ham	this is an apple
ham	this is not an apple
ham	do you want anything?
ham	this is a pencil
ham	Shall I bring us a bottle of wine to keep us amused? Only joking! I‘ll bring one anyway
ham	Theoretically yeah, he could be able to come
ham	Guess who spent all last night phasing in and out of the fourth dimension
ham	what is the day today?
ham	I jus saw ur mail. This is my num.
ham	I agree. So i can stop thinking about ipad.
ham	Shall i ask one thing if you dont mistake me.
ham	Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.
ham	You are right. Meanwhile how's project twins comin up
ham	Can... I'm free...
ham	how is the weather today?
ham	How much are we getting?
ham	Open rebtel with firefox. When it loads just put plus sign in the user name place, and it will show you two numbers. The lower number is my number.
ham	Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.
ham	what is your favorite moive?
ham	you are not a good person
ham	At WHAT TIME should i come tomorrow
ham	Wherre's my boy ?
ham	Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.
com	throw the paper in the trash can
ham	I am taking half day leave
ham	No..few hours before.went to hair cut .
ham	What did they say in the terms and conditions?
ham	Ok.. you finishing soon?
ham	Good afternoon, my love. It was good to see your words on YM and get your tm. 
ham	the newpaper is boring
ham	Pete,is this your phone still? Its Jenny from college and Leanne.what are you up to now?:)
com	bring me some pizza
ham	Sorry, I'll call later
com	robot, give me a paper
com	robot, give me a pen
ham	Huh means computational science..
ham	Sometimes we put walls around our hearts,not just to be safe from getting hurt.. But to find out who cares enough to break the walls
ham	I cant keep talking to people if am not sure i can pay them if they agree to price. 
ham	Is there any training tomorrow?
ham	I will be gentle princess! We will make sweet gentle love...
com	shut down yourself
ham	if you text on your way to cup stop that should work. And that should be BUS
com	power on the TV
com	please bring the blanket
ham	the water is cold
ham	The bank is natwest. Can you reply to confirm i've sent this to the right person!
ham	O we cant see if we can join denis and mina? Or does denis want alone time
ham	Poor girl can't go one day
ham	I know she called me
ham	Well she's in for a big surprise!
ham	Mm have some kanji dont eat anything heavy ok
ham	I'm ok. Will do my part tomorrow
ham	I love you !!! You know? Can you feel it? Does it make your belly warm? I wish it does, my love 
com	can you please bring some snack
ham	how you dear. Did you call me?
ham	Im done. Just study in library
ham	They finally came to fix the ceiling
ham	Let there be snow. Let there be snow. This kind of weather brings us together so friendships can grow.
ham	I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. 
ham	The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
ham	It should take about 10 min
ham	Hey i will be late... Need to drink tea or coffee
ham	why cant you come here and search job:)
com	please wash the clothes
com	Wait for 20  min..
ham	I told that am coming on wednesday.
ham	Try to do something dear. 
ham	Hm good morning, headache anyone? :-)
ham	No dear i was sleeping :-P
ham	Goodmorning, today i am late for 2hrs. Because of back pain.
com	can you close the door
ham	technical suppor provides assistance to us customer through call and email:)
com	please water the plants
ham	I wish! I don't think its gonna snow that much. But it will be more than those flurries we usually get that melt before they hit the ground. 
ham	what you plan to do on Valentines day?
ham	Got it. Seventeen pounds for seven hundred
ham	what are you doing
ham	Luckily i didn't have a starring role like you!
ham	Surely result will offer
ham	if that's ok with you?
ham	Alright i have a new goal now
ham	Hai priya are you right. What doctor said pa. Where are you.
ham	can go for dinner together...
ham	Aight no rush, I'll ask jay
ham	We made it! hope that‘s still okday?! Good to see you!
ham	are you home today?
ham	Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. 
ham	Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomorrow
ham	Many times we lose our best ones
ham	aight I'll ask my suitemates when I get back
ham	Mother and baby doing brilliantly.
ham	today is a good day
ham	today is not busy
ham	what is the idea?
ham	I don wake since. I checked that stuff and saw that its true no available spaces.
ham	Today is busy
ham	then any other special?
ham	You should get more chicken broth if you want ramen unless there's some I don't know about
ham	Big day today
ham	Not a lot has happened here. Feels very quiet. Beth is at her aunts and charlie is working lots. Just me and helen in at the mo. How have you been? 
ham	I am not feeling well today
ham	I think it's all still in my car
ham	So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. 
com	robot, please pick the paper
ham	all the best:)congrats...
ham	Going for dinner.msg you after.
ham	In which place do you want
ham	I'll be late...
com	please tell a joke
ham	my cell got some problem 
com	please cook some food
com	can you read the book for me
ham	my phone died and I didn't even know. Yeah I like it better.
ham	Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
ham	I need an 8th but I'm off campus atm, could I pick up in an hour or two?
ham	Oh yeah! And my diet just flew out the window
ham	IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE
com	please find my phone
ham	The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING*
ham	On ma way to school. Can you pls send me her number
ham	good evening
ham	I am happy today
ham	Went to ress shop
ham	what do you think
com	robot, I need you to open the door
com	robot, please feed the cats
ham	parking lot is full
ham	I am not sure about night menu. . . I know only about noon menu
ham	Then any special there?
ham	In fact when do you leave? I think addie goes back to school tues or wed
ham	When are you guys leaving?
ham	i will do my best
com	please come here
ham	the sun rises
ham	flower is red
ham	Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip
com	please lift the stand
ham	Yeah sure, give me a couple minutes to track down my wallet
ham	Do you know him
ham	Me not waking up until 4 in the afternoon
ham	I need a new car
ham	I tagged MY friends that you seemed to count as YOUR friends.
ham	big world
ham	Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates
ham	Even my brother is not like to speak with me. They treat me like aids patent.
com	please go to the bedroom
com	please take care the baby
ham	My sister cleared two round
ham	When should I come over?
ham	Hi dear we saw dear. We both are happy. Where you my battery is low
com	please bring me the mustard
com	take the orange juice from the fridge
com	take the salt box
ham	Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.
ham	Gosh that , what a pain. Spose I better come then.
ham	Well you told others you'd marry them...
ham	Nokia phone is lovly..
ham	K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...
ham	Aight, you close by or still down around alex's place?
ham	Check with nuerologist.
ham	take the salt box
ham	Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem
ham	It vl bcum more difficult..
ham	Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
ham	Are you wet right now?
ham	Hi, my love! How goes that day? Fuck, this morning I woke and dropped my cell on the way down the stairs but it seems alright ... *phews* I miss you !
ham	Really good:)dhanush rocks once again:)
ham	Maybe westshore or hyde park village, the place near my house?
com	take three coffee cups and bring them to me
ham	I surely dont forgot to come:)i will always be in touch in with you:-)
ham	You dont know you jabo me abi.
ham	No da if you run that it activate the full version da.
com	there are some napkins on the kitchen table can you bring them here
ham	Cbe is really good nowadays:)lot of shop and showrooms:)city is shaping good.
ham	Babe, have you got enough money to pick up bread and milk ? And I'll give you it back when you get home ?
ham	Unni thank you dear for the recharge..Rakhesh
ham	I'm in town now so i'll jus take mrt down later.
com	there are some napkins on the kitchen table can you bring them here
ham	Okay but i thought you were the expert
ham	Do you like shaking your booty on the dance floor?
ham	At home by the way
ham	I'll reach in ard 20 mins ok...
ham	LOL that would be awesome payback.
ham	Just got outta class gonna go gym.
ham	What you need. You have a person to give na.
ham	there are some plastic bags in the kitchen drawer can you take one and bring it here
ham	For me the love should start with attraction.i should feel that I need her every time around me.she should be the first thing which comes in my thoughts.I would start the day and end it with her.she should be there every time I dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.I would cry for her.will give all my happiness and take all her sorrows.I will be ready to fight with anyone for her.I will be in love when I will be doing the craziest things for her.love will be when I don't have to proove anyone that my girl is the most beautiful lady on the whole planet.I will always be singing praises for her.love will be when I start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.I would like to say a lot..will tell later..
ham	Water logging in desert. Geoenvironmental implications.
ham	Sorry completely forgot * will pop em round this week if your still here?
ham	What does the dance river do?
com	can you go to the kitchen find a glass and bring it to me
ham	I wasn't well babe, i have swollen glands at my throat ... What did you end up doing ?
ham	S.i'm watching it in live..
ham	there 's a yellow jacket in the dining room can you bring it to me 
ham	In e msg jus now. U said thanks for gift.
ham	Mm not entirely sure i understood that text but hey. Ho. Which weekend?
ham	HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX
ham	Wife.how she knew the time of murder exactly
ham	I AM AT THE GAS STATION. GO THERE.
ham	U know we watchin at lido?
ham	I cant pick the phone right now. Pls send a message
ham	No message..no responce..what happend?
ham	I have lost 10 kilos as of today!
ham	I can ask around but there's not a lot in terms of mids up here
ham	Yupz... I've oredi booked slots 4 my weekends liao... 
ham	I like to talk pa but am not able to. I dont know y.
ham	I guess it is useless calling u 4 something important.
com	can you find a red t-shirt in the dresser
ham	Huh so early.. Then ü having dinner outside izzit?
ham	Gain the rights of a wife.dont demand it.i am trying as husband too.Lets see
ham	Well, i'm glad you didn't find it totally disagreeable ... Lol
ham	Stupid auto correct on my phone
com	can you bring the mayo over here
com	can you bring the glass to the sink
ham	Whenevr ur sad, Whenevr ur gray, Remembr im here 2 listn 2 watevr u wanna say, Jus walk wid me a little while,&amp; I promise I'll bring back ur smile.:-)
com	you should bring me the brown envelope that is on the table
ham	Fine i miss you very much.
ham	Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
ham	soon you will have the real thing princess! Do i make you wet? :)
ham	Done it but internet connection v slow and can‘t send it. Will try again later or first thing tomo.
ham	So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint
ham	Its sunny in california. The weather's just cool
com	take my jacket from the jacket hook in my bedroom
ham	The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.
ham	Good morning princess! Have a great day!
ham	I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
ham	Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date.
ham	She's borderline but yeah whatever.
ham	Derp. Which is worse, a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with
ham	I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
com	Send me your resume:-)
ham	I had askd u a question some hours before. Its answer
ham	Yo my trip got postponed, you still stocked up?
ham	The basket's gettin full so I might be by tonight
ham	What will we do in the shower, baby?
ham	Lol they don't know about my awesome phone. I could click delete right now if I want.
ham	Thanks da thangam, i feel very very happy dear. I also miss you da.
ham	Ok i go change also...
ham	Unless it's a situation where YOU GO GURL would be more appropriate
ham	hiya hows it going in sunny africa? hope u r avin a good time. give that big old silver back a big kiss from me.
ham	Nobody names their penis a girls name this story doesn't add up at all
ham	That's my honeymoon outfit. :)
ham	I thought slide is enough.
ham	No shit, but I wasn't that surprised, so I went and spent the evening with that french guy I met in town here and we fooled around a bit but I didn't let him fuck me
ham	Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you.
ham	Yeah, I'll leave in a couple minutes &amp; let you know when I get to mu
ham	How's my loverboy doing ? What does he do that keeps him from coming to his Queen, hmmm ? Doesn't he ache to speak to me ? Miss me desparately ?
ham	Sir, I am waiting for your mail.
ham	No let me do the math. Your not good at it.
ham	You in your room? I need a few
ham	Mm i am on the way to railway
ham	Is that seriously how you spell his name?
ham	I'm also came to room.
com	go to the dining room
ham	Aight, can you text me the address?
com	can you bring me my eyeglass you can find it on the table in the dining room
ham	Well I might not come then...
com	bring the toilet paper to the bathroom
com	bring me the bottle
ham	What should i eat fo lunch senor
com	go to the lounge
com	bring the fruit onto the dining table
ham	K, can I pick up another 8th when you're done?
ham	Pls help me tell sura that i'm expecting a battery from hont. And that if should pls send me a message about how to download movies. Thanks
ham	Just got part Nottingham - 3 hrs 63miles. Good thing i love my man so much, but only doing 40mph. Hey ho
com	can you bring me my tablet
ham	Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time.
ham	I dont know ask to my brother. Nothing problem some thing that. Just i told .
com	bring the beers here and put them on the table next to the couch
com	bring me the cookie jar
ham	Sorry, I'll call later
ham	Ya it came a while ago
ham	Anything lor... you decide...
ham	I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love
com	bring me the cereals and the milk
ham	Why she wants to talk to me
com	bring me the glasses
com	please move to the side
ham	Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!
com	please clean the room
ham	U can call now...
ham	What time is your flight time?
ham	Good afternoon, my love. How goes your day ? What are you up to ? I woke early and am online waiting for you ... Hmmm ... Italian boy is online I see . *grins*
ham	Hi:)did you asked to waheeda fathima about leave?
com	can you move a little bit to the right
ham	Lol your right. What diet? Everyday I cheat anyway. I'm meant to be a fatty :(
ham	New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them; say, I'm always correct.!
ham	Ok. But i finish at 6.
ham	Uncle G, just checking up on you. Do have a rewarding month
ham	Huh i cant thk of more oredi how many pages do we have?
ham	Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it.
ham	I can. But it will tell quite long, cos i haven't finish my film yet...
ham	I will be outside office take all from there
ham	Pls i wont belive god.not only jesus.
ham	Thank you. do you generally date the brothas?
com	I need some water, could you bring some to me?
com	I need some paper, could you bring some to me?
com	please bring some paper
